number,title,description,category
37,b'UXVlc3Rpb246SSBBbSBOb3QgQWJsZSBUbyBVbmRlcnN0YW5kIFRoZSBTaWduaWZpY2FuY2UgT2YgMm5kIEV2ZW50c3BlY2lmaWVkIEluIFRoZSBCZWdpbm5pbmcuIEl0IElzIFNheWluZyAxc3QgVGFpbCwgMm5kIFRhaWwgQW5kIDNyZHRhaWwuIFdlIEhhdmUgVG8gQ29uc2lkZXIgVGhlIEV2ZW50cyBXaGljaCBIYXZlIEhlYWQgSW4gTW9zdCBSZWNlbnRmbGlwLiBBbmQsIElmIFdlIEFyZSBDb25zaWRlcmluZyBUaGlzIENhc2UgQW5kIFRoZW4gV2h5IE5vdCBUaGVmb2xsb3dpbmcgQ2FzZSBJLmUuIDFzdCBUYWlsIEFuZCAybmQgVGFpbC4gSXQgV291bGQgQmUgT2YgR3JlYXQgSGVscCBJZiBTb21lb25lIENhbiBFeHBsYWluIFRoaXMgLi4u',b'SSBhbSBub3QgYWJsZSB0byB1bmRlcnN0YW5kIHRoZSBzaWduaWZpY2FuY2Ugb2YgMm5kCmV2ZW50c3BlY2lmaWVkIGluIHRoZSBiZWdpbm5pbmcuIGl0IGlzIHNheWluZyAxc3QgdGFpbCwgMm5kIHRhaWwKYW5kIDNyZHRhaWwuIHdlIGhhdmUgdG8gY29uc2lkZXIgdGhlIGV2ZW50cyB3aGljaCBoYXZlIGhlYWQgaW4gbW9zdApyZWNlbnRmbGlwLiBhbmQsIGlmIHdlIGFyZSBjb25zaWRlcmluZyB0aGlzIGNhc2UgYW5kIHRoZW4gd2h5IG5vdAp0aGVmb2xsb3dpbmcgY2FzZSBpLmUuIDFzdCB0YWlsIGFuZCAybmQgdGFpbC5pdCB3b3VsZCBiZSBvZiBncmVhdCBoZWxwIGlmIHNvbWVvbmUgY2FuIGV4cGxhaW4gdGhpcwp0b21lLnRoYW5rcyxoZW1hbGk=',Statistics and Probability
38,b'UXVlc3Rpb246TmVlZCBIZWxwIEFTQVAgV2l0aCBNYWduaXR1ZGVvZiBBIEZvcmNlIEFuZCBUZW5zaW9u',b'TmVlZCBoZWxwQVNBUHdpdGgKbWFnbml0dWRlb2YgYSBmb3JjZSBhbmQgdGVuc2lvbg==',Physics
39,b'UXVlc3Rpb246QXNzdW1lIFRoYXQgVGhlIFRocmVlIEJsb2NrcyBNb3ZlIE9uIEEgRnJpY3Rpb25sZXNzIFN1cmZhY2VhbmQgVGhhdCBBIDQyIE4gRm9yY2UgQWN0cyBBcyBTaG93biBPbiBUaGUgMy4wIEtnIEJsb2NrLiBEZXRlcm1pbmVhKSBUaGUgQWNjZWxlcmF0aW9uIEdpdmVuIFRoaXMgU3lzdGVtLiBCKSBUaGUgVGVuc2lvbiBJbiBUaGUgQ29yZGNvbm5lY3RpbmcgVGhlIDMuMCBLZyBBbmQgMS4wIEtnIEJsb2NrcyBBbmQgQykgVGhlIEZvcmNlIEV4ZXJ0ZWQgQnl0aGUgMS4wIEtnIEJsb2NrIE9uIFRoZSAyLjAgS2cgQmxvY2s=',b'QXNzdW1lIHRoYXQgdGhlIHRocmVlIGJsb2NrcyBtb3ZlIG9uIGEgZnJpY3Rpb25sZXNzIHN1cmZhY2VhbmQKdGhhdCBhIDQyIE4gZm9yY2UgYWN0cyBhcyBzaG93biBvbiB0aGUgMy4wIGtnIGJsb2NrLiBEZXRlcm1pbmVhKQp0aGUgYWNjZWxlcmF0aW9uIGdpdmVuIHRoaXMgc3lzdGVtLiBiKSB0aGUgdGVuc2lvbiBpbiB0aGUKY29yZGNvbm5lY3RpbmcgdGhlIDMuMCBrZyBhbmQgMS4wIGtnIGJsb2NrcyBhbmQgYykgdGhlIGZvcmNlCmV4ZXJ0ZWQgYnl0aGUgMS4wIGtnIGJsb2NrIG9uIHRoZSAyLjAga2cgYmxvY2s=',Physics
41,b'UXVlc3Rpb246SSBOZWVkIFRoZSBTb2x1dGlvbiBUbyA0MFA6IFRoZSBDb2VmZmljaWVudCBPZiBTdGF0aWMgRnJpY3Rpb25iZXR3ZWVuIEhhcmQgUnViYmVyIEFuZCBOb3JtYWwgU3RyZWV0IFBhdmVtZW50IElzIEFib3V0IDAuOC4gT24gSG93IFN0ZWVwIEEgSGlsbCAobWF4aW11biBBbmdsZSkgQ2FuIFlvdSBMZWF2ZSBBIENhcnBhcmtlZD8=',b'SSBuZWVkIHRoZSBzb2x1dGlvbiB0byA0MFA6IFRoZSBjb2VmZmljaWVudCBvZiBzdGF0aWMKZnJpY3Rpb25iZXR3ZWVuIGhhcmQgcnViYmVyIGFuZCBub3JtYWwgc3RyZWV0IHBhdmVtZW50IGlzIGFib3V0CjAuOC4gT24gaG93IHN0ZWVwIGEgaGlsbCAobWF4aW11biBhbmdsZSkgY2FuIHlvdSBsZWF2ZSBhCmNhcnBhcmtlZD8=',Physics
42,b'UXVlc3Rpb246SSdtIEhhdmluZyBUcm91YmxlIFNvbHZpbmcgQSBTZWNvbmQgT3JkZXIgRGlmZmVyZW50aWFsZXF1YXRpb24gT2YgVGhlIEZvcm06IEQyWih6KS9kel4yLXdeMipaKHopPTAsIFdpdGggQm91bmRhcnkgQ29uZGl0aW9ucyBaKHopPTAgQXRpbmZpbml0eSBBbmQgWih6KT16MCBBdCBaZXJvLiBQbGVhc2UgSGVscC4=',b'SSdtIGhhdmluZyB0cm91YmxlIHNvbHZpbmcgYSBzZWNvbmQgb3JkZXIgZGlmZmVyZW50aWFsZXF1YXRpb24Kb2YgdGhlIGZvcm06ZDJaKHopL2R6XjItd14yKlooeik9MCwgd2l0aCBib3VuZGFyeSBjb25kaXRpb25zIFooeik9MAphdGluZmluaXR5IGFuZCBaKHopPXowIGF0IHplcm8uIFBsZWFzZSBoZWxwLg==',Calculus
43,b'UXVlc3Rpb246SSdtIEhhdmluZyBUcm91YmxlIFNvbHZpbmcgQSBTZWNvbmQgT3JkZXIgRGlmZmVyZW50aWFsZXF1YXRpb24gT2YgVGhlIEZvcm06IEQyWih6KS9kel4yLXdeMipaKHopPTAsIFdpdGggQm91bmRhcnkgQ29uZGl0aW9ucyBaKHopPTAgQXRpbmZpbml0eSBBbmQgWih6KT16MCBBdCBaZXJvLiBQbGVhc2UgSGVscC4=',b'SSdtIGhhdmluZyB0cm91YmxlIHNvbHZpbmcgYSBzZWNvbmQgb3JkZXIgZGlmZmVyZW50aWFsZXF1YXRpb24Kb2YgdGhlIGZvcm06ZDJaKHopL2R6XjItd14yKlooeik9MCwgd2l0aCBib3VuZGFyeSBjb25kaXRpb25zIFooeik9MAphdGluZmluaXR5IGFuZCBaKHopPXowIGF0IHplcm8uIFBsZWFzZSBoZWxwLg==',Calculus
44,b'UXVlc3Rpb246IkZsdXggQW5kIENvbmR1Y3RpbmcgU2hlbGxzIi0gQSBDaGFyZ2VkIFBhcnRpY2xlIElzIEluIFRoZSBDZW50ZXIgT2YgVFdPIENvbmR1Y3RpbmdzaGVsbHMuIElmIFRoZXkgR2l2ZSBZb3UgVGhlIE5FVCBGTFVYIEdyYXBoIEFzIFlvdSBNb3ZlIEFsb25nIFRoZXJhZGl1cy4uLmhvdyBDYW4gSSBVc2UgR2F1c3MncyBMYXcgVG8gSGVscCBGaWd1cmUgT3V0IFRoZSBDaGFyZ2Vzb2YgVGhlIFBhcnRpY2xlIEFuZCBUaGUgVHdvIENvbmR1Y3RpbmcgU2hlbGxzLg==',b'IkZsdXggYW5kIENvbmR1Y3RpbmcgU2hlbGxzIi0gQSBjaGFyZ2VkIHBhcnRpY2xlIGlzIGluIHRoZSBjZW50ZXIgb2YgVFdPCmNvbmR1Y3RpbmdzaGVsbHMuSWYgdGhleSBnaXZlIHlvdSB0aGUgTkVUIEZMVVggZ3JhcGggYXMgeW91IG1vdmUgYWxvbmcKdGhlcmFkaXVzLi4uaG93IGNhbiBJIHVzZSBHYXVzcydzIGxhdyB0byBoZWxwIGZpZ3VyZSBvdXQgdGhlCmNoYXJnZXNvZiB0aGUgcGFydGljbGUgYW5kIHRoZSB0d28gY29uZHVjdGluZyBzaGVsbHMu',Physics
45,b'UXVlc3Rpb246VGVzdA==',b'dGVzdA==',Computer Science
46,b'UXVlc3Rpb246SWYgQW55b25lIEhhcyBUaGUgU3R1ZGVudCBTb2x1dGlvbnMgTWFudWFsLCBUbyAjIDM5IEluRnVuZGFtZW50YWxzLCBXZSBOZWVkIEhlbHAhbSA9IDEuMCBNZywgUSA9IDIuMCBYIDE4IF4tOCBDIChjaGFyZ2VkIEJhbGwgQXR0YWNoZWQgVG8gQSBDaGFyZ2VkIE5vbmNvbmR1Y3RpbmdzaGVldCBBdCBBbmdsZSBPZiAzMCBEZWdyZWVzKS5Db25zaWRlcmluZyBUaGUgR3Jhdml0YXRpb24gRm9yY2UgT24gVGhlIEJhbGwsIEFuZCBBc3N1bWluZyBUaGVzaGVldCBFeHRlbmRzZmFyIFZlcnRpY2FsbHkgSW4gQW5kIE91dCBPZiBUaGUgUGFnZSwgV0hBVCBJUyBUSEUgU1VSRkFDRSBDSEFSR0VERU5TSVRZPyBBZ2FpbiwgSXRzIC4uLg==',b'SWYgYW55b25lIGhhcyB0aGUgU3R1ZGVudCBTb2x1dGlvbnMgTWFudWFsLCB0byAjIDM5CmluRnVuZGFtZW50YWxzLCB3ZSBuZWVkIGhlbHAhbSA9IDEuMCBtZywgcSA9IDIuMCB4IDE4IF4tOCBDKGNoYXJnZWQgYmFsbCBhdHRhY2hlZCB0byBhIGNoYXJnZWQgbm9uY29uZHVjdGluZ3NoZWV0CmF0IGFuZ2xlIG9mIDMwIGRlZ3JlZXMpLkNvbnNpZGVyaW5nIHRoZSBncmF2aXRhdGlvbiBmb3JjZSBvbiB0aGUgYmFsbCwgYW5kIGFzc3VtaW5nCnRoZXNoZWV0IGV4dGVuZHNmYXIgdmVydGljYWxseSBpbiBhbmQgb3V0IG9mIHRoZSBwYWdlLCBXSEFUIElTIFRIRSBTVVJGQUNFCkNIQVJHRURFTlNJVFk/QWdhaW4sIGl0cyBpbiB0aGUgU1NNIHRoYXQgSSBkbyBub3QgaGF2ZSBvbiBtZS7CoMKgCklzYW55b25lIGF2YWlsYWJsZSB0byBmaW5kIHRoaXM/VGhhbmsgeW91Lg==',Physics
47,b'UXVlc3Rpb246VGhlIFNhbWUgUHJvYmxlbSBJcyBJbiBUaGUgU2l4dGggRWRpdGlvbiBPZiBUaGlzIEJvb2ssIE5vY2hhbmdlcy4gSXQgSXMgQ2hhcHRlciAyNCwgUHJvYmxlbSAyOS4gVGhpcyBBbnN3ZXIgSXNsaXN0ZWQgSW4gVGhlIFNvbHV0aW9ucyBTZWN0aW9uIE9uIFRoaXMgU2l0ZS4uLi5kb2VzIEFueW9uZSBIYXZlYWNjZXNzIFRvIFRoZW0/IElmIFNvLCBQTEVBU0UgUG9zdCBIZXJlLi4uLg==',b'VGhlIHNhbWUgcHJvYmxlbSBpcyBpbiB0aGUgc2l4dGggRWRpdGlvbiBvZiB0aGlzIGJvb2ssCm5vY2hhbmdlcy4gSXQgaXMgY2hhcHRlciAyNCwgcHJvYmxlbSAyOS4gVGhpcyBhbnN3ZXIgaXNsaXN0ZWQgaW4KdGhlIHNvbHV0aW9ucyBzZWN0aW9uIG9uIHRoaXMgc2l0ZS4uLi5kb2VzIGFueW9uZSBoYXZlYWNjZXNzIHRvCnRoZW0/IElmIHNvLCBQTEVBU0UgcG9zdCBoZXJlLi4uLg==',Physics
48,b'UXVlc3Rpb246QSBDaGlsZCBQdWxscyBBIDcuMDAgS2cgU2xlZCBBbG9uZyBBIEZsYXQgU3VyZmFjZS4gVGhlIENvZWZmaWNpZW50IEZyaWN0aW9uIEJldHdlZW4gVGhlIFNsZWQgQW5kIFRoZSBTbm93IElzIDAuMTAwLiBUaGUgU3RyaW5nIFRoYXQgVGhlIENoaWxkIFB1bGxzIFdpdGggSXMgQW5nbGVzIEF0IDQwIERlZ3JlZXMuIElmIFRoZSBTbGVkJ3MgQWNjZWxlcmF0aW9uIElzIDAuMjUwIE0vczIsIFdpdGggSG93IE11Y2ggRm9yY2UgSXMgVGhlIENoaWxkIFB1bGxpbmc/',b'QSBjaGlsZCBwdWxscyBhIDcuMDAga2cgc2xlZCBhbG9uZyBhIGZsYXQgc3VyZmFjZS7CoCBUaGUgY29lZmZpY2llbnQgZnJpY3Rpb24gYmV0d2VlbiB0aGUgc2xlZCBhbmQgdGhlIHNub3cgaXMgMC4xMDAuwqAgVGhlIHN0cmluZyB0aGF0IHRoZSBjaGlsZCBwdWxscyB3aXRoIGlzIGFuZ2xlcyBhdCA0MCBkZWdyZWVzLsKgIElmIHRoZSBzbGVkJ3MgYWNjZWxlcmF0aW9uIGlzIDAuMjUwIG0vczIsIHdpdGggaG93IG11Y2ggZm9yY2UgaXMgdGhlIGNoaWxkIHB1bGxpbmc/',Physics
49,b'UXVlc3Rpb246VGhlNC4wMC1rZyBCbG9jayBJbiBUaGUgRmlndXJlIElzYXR0YWNoZWQgVG8gQSBWZXJ0aWNhbCBSb2QgQnkgTWVhbnMgT2YgVHdvIFN0cmluZ3MuIFdoZW4gVGhlIFN5c3RlbXJvdGF0ZXMgQWJvdXQgVGhlIEF4aXMgT2YgVGhlIFJvZCwgVGhlIFN0cmluZ3MgQXJlIEV4dGVuZGVkIEFzc2hvd24gSW4gVGhlIERpYWdyYW0gQW5kIFRoZSBUZW5zaW9uIEluIFRoZSBVcHBlciBTdHJpbmcgSXM4MC4wIE4uQSlXaGF0IElzIFRoZSBUZW5zaW9uIEluIFRoZSBMb3dlciBDb3JkP0IpSG93IE1hbnkgUmV2b2x1dGlvbnMgUGVyIE1pbnV0ZSBEb2VzIFRoZSBTeXN0ZW0gTWFrZT9DKUZpbmQgVGhlIE51bWJlciBPZiBSZXZvbHV0aW9ucyAuLi4=',b'VGhlNC4wMC1rZyBibG9jayBpbiB0aGUKZmlndXJlwqDCoMKgIGlzYXR0YWNoZWQgdG8gYSB2ZXJ0aWNhbCByb2QgYnkgbWVhbnMgb2YKdHdvIHN0cmluZ3MuIFdoZW4gdGhlIHN5c3RlbXJvdGF0ZXMgYWJvdXQgdGhlIGF4aXMgb2YgdGhlIHJvZCwgdGhlCnN0cmluZ3MgYXJlIGV4dGVuZGVkIGFzc2hvd24gaW4gdGhlIGRpYWdyYW0gYW5kIHRoZSB0ZW5zaW9uIGluIHRoZQp1cHBlciBzdHJpbmcgaXM4MC4wIE4uQSlXaGF0IGlzIHRoZSB0ZW5zaW9uIGluIHRoZSBsb3dlciBjb3JkP0IpSG93IG1hbnkgcmV2b2x1dGlvbnMgcGVyIG1pbnV0ZSBkb2VzIHRoZSBzeXN0ZW0gbWFrZT9DKUZpbmQgdGhlIG51bWJlciBvZiByZXZvbHV0aW9ucyBwZXIgbWludXRlIGF0IHdoaWNoIHRoZQpsb3dlcmNvcmQganVzdCBnb2VzIHNsYWNrLkQp',Physics
50,b'UXVlc3Rpb246QSAwLjM1MGtnIEJlYWQgU2xpZGVzIE9uIEEgQ3VydmVkIEZyaXRpb25sZXNzIFdpcmUsIFN0YXJ0aW5nZnJvbSBSZXN0IEF0IFBvaW50IEEuIEF0IFBvaW50IEIgVGhlIEJlYWQgQ29sbGlkZXNlbGFzdGljYWxseSBXaXRoIEEgMC41MzBrZyBCYWxsIEF0IFJlc3QuIEZpbmQgRGlzdGFuY2UgQ2FsbCBSaXNlc2FzIEl0IE1vdmVzIFVwIFRoZSBXaXJlLiBQb2ludCBBIElzIDIuMjAgTSBGcm9tIEdyb3VuZCBBbmRmcmVlIEZhbGwgQWNjZWwgSXMgOS44MCBNL3MuIFJvdW5kIEFuc3dlciBUbyAzIFNpZ25pZmljYW50ZmlndXJlcy4=',b'QSAwLjM1MGtnIGJlYWQgc2xpZGVzIG9uIGEgY3VydmVkIGZyaXRpb25sZXNzIHdpcmUsCnN0YXJ0aW5nZnJvbSByZXN0IGF0IHBvaW50IEEuIEF0IHBvaW50IEIgdGhlIGJlYWQKY29sbGlkZXNlbGFzdGljYWxseSB3aXRoIGEgMC41MzBrZyBiYWxsIGF0IHJlc3QuIGZpbmQgZGlzdGFuY2UgY2FsbApyaXNlc2FzIGl0IG1vdmVzIHVwIHRoZSB3aXJlLiBQb2ludCBBIGlzIDIuMjAgbSBmcm9tIGdyb3VuZCBhbmRmcmVlCmZhbGwgYWNjZWwgaXMgOS44MCBtL3MuIHJvdW5kIGFuc3dlciB0byAzIHNpZ25pZmljYW50ZmlndXJlcy4=',Physics
51,b'UXVlc3Rpb246VHdvIEJsb2NrcyBPZiBNYXNzZXMgTTE9MS44MGtnIEFuZCBNMj0zLjgwa2cgQXJlIEVhY2ggUmVsZWFzZWRmcm9tIEhlaWdodCBPZiA1LjcwIE0gT24gQSBGcmljdGlvbmxlc3MgVHJhY2ssIFRoZXkgVW5kZXJnbyBBIEhlYWRvbiBDb2xsaXNpb24uIFdoYXQgSXMgVGhlIE1hZ25pdHVkZSBPZiBWZWxvY2l0eSBPZiBFYWNoIEJsb2NrYmVmb3JlIENvbGxpc2lvbiwgSW1tZWFkaWF0ZWx5IEFmdGVyIENvbGxpc2lvbiwgQW5kIFdoYXQgSXMgVGhlIE1heGhlaWdodHMgVG8gV2hpY2ggTTEgQW5kIE0yIFJpc2UgQWZ0ZXIgQ29sbGlzaW9uPz8=',b'dHdvIGJsb2NrcyBvZiBtYXNzZXMgbTE9MS44MGtnIGFuZCBtMj0zLjgwa2cgYXJlIGVhY2gKcmVsZWFzZWRmcm9tIGhlaWdodCBvZiA1LjcwIG0gb24gYSBmcmljdGlvbmxlc3MgdHJhY2ssIHRoZXkgdW5kZXJnbwphIGhlYWRvbiBjb2xsaXNpb24uIHdoYXQgaXMgdGhlIG1hZ25pdHVkZSBvZiB2ZWxvY2l0eSBvZiBlYWNoCmJsb2NrYmVmb3JlIGNvbGxpc2lvbiwgaW1tZWFkaWF0ZWx5IGFmdGVyIGNvbGxpc2lvbiwgYW5kIHdoYXQgaXMKdGhlIG1heGhlaWdodHMgdG8gd2hpY2ggbTEgYW5kIG0yIHJpc2UgYWZ0ZXIgY29sbGlzaW9uPz8=',Physics
52,b'UXVlc3Rpb246SSBPbmVzdGx5IERvbnQgS25vdyBIb3cgVG8gR2V0IFN0YXJ0ZWQgT3IgSG93IFRvIFdvcmt0aGlzIFByb2JsZW0uLi4uaGVscCBQbGVhc2UudGhlIDE5OTQgV2ludGVyIE9seW1waWNzIEluY2x1ZGUgVGhlYWVyaWFscyBDb21wZXRpdGlvbiBJbiBTa2lpbmcuIEluIFRoaXMgRXZlbnQgU2tpZXJzIFNwZWVkIERvd24gQXJhbXAgVGhhdCBTbG9wZXMgU2hhcnBseSBVcHdhcmQgQXQgVGhlIEVuZC4gVGhlIFNoYXJwIFVwd2FyZCBTbG9wZWxhdW5jaGVzIFRoZW0gSW50byBUaGUgQWlyLCBXaGVyZSBUaGV5IFBlcmZvcm0gQWNyb2JhdGljIE1hbmV1dmVycy5pbiBUaGUgV29tZW5zIENvbXBldGl0aW9ucywgVGhlIEVuZCBPZiAuLi4=',b'aSBvbmVzdGx5IGRvbnQga25vdyBob3cgdG8gZ2V0IHN0YXJ0ZWQgb3IgaG93IHRvCndvcmt0aGlzIHByb2JsZW0uLi4uaGVscCBwbGVhc2UudGhlIDE5OTQgd2ludGVyIG9seW1waWNzIGluY2x1ZGUKdGhlYWVyaWFscyBjb21wZXRpdGlvbiBpbiBza2lpbmcuIGluIHRoaXMgZXZlbnQgc2tpZXJzIHNwZWVkIGRvd24KYXJhbXAgdGhhdCBzbG9wZXMgc2hhcnBseSB1cHdhcmQgYXQgdGhlIGVuZC4gdGhlIHNoYXJwIHVwd2FyZApzbG9wZWxhdW5jaGVzIHRoZW0gaW50byB0aGUgYWlyLCB3aGVyZSB0aGV5IHBlcmZvcm0gYWNyb2JhdGljCm1hbmV1dmVycy5pbiB0aGUgd29tZW5zIGNvbXBldGl0aW9ucywgdGhlIGVuZCBvZiBhIHR5cGljYWwgbGF1bmNoCnJhbXAgaXNkaXJlY3RlZCA2MyBkZWdyZWVzIGFib3ZlIHRoZSBob3Jpem9udGFsLiB3aXRoIHRoaXMgbGF1bmNoCmFuZ2xlLCBhc2tpZXIgYXR0YWlucyBhIGhlaWdodCBvZiAxM20gYWJvdmUgdGhlIGVuZCBvZiB0aGUgcmFtcC4Kd2hhdCBpc3RoZSBza2llcnMgbGF1bmNoIHNwZWVkPw==',Physics
54,b'UXVlc3Rpb246QSBHaXJsIElzIFdoaXJsaW5nIEEgQmFsbCBPbiBBIFN0cmluZyBBcm91bmQgSGVyIEhlYWQgSW4gQWhvcml6b250YWwgUGxhbmUuIFNoZSBXYW50cyBUbyBMZXQgR28gQXQgUHJlY2lzZWx5IFRoZSBSaWdodCBUaW1lc28gVGhhdCBUaGUgQmFsbCBXaWxsIEhpdCBBIFRhcmdldCBPbiBUaGUgT3RoZXIgU2lkZSBPZiBUaGUgWWFyZC5XaGVuIFNob3VsZCBTaGUgTGV0IEdvIE9mIFRoZSBTdHJpbmc/',b'QSBnaXJsIGlzIHdoaXJsaW5nIGEgYmFsbCBvbiBhIHN0cmluZyBhcm91bmQgaGVyIGhlYWQgaW4KYWhvcml6b250YWwgcGxhbmUuIFNoZSB3YW50cyB0byBsZXQgZ28gYXQgcHJlY2lzZWx5IHRoZSByaWdodAp0aW1lc28gdGhhdCB0aGUgYmFsbCB3aWxsIGhpdCBhIHRhcmdldCBvbiB0aGUgb3RoZXIgc2lkZSBvZiB0aGUKeWFyZC5XaGVuIHNob3VsZCBzaGUgbGV0IGdvIG9mIHRoZSBzdHJpbmc/',Physics
55,b'UXVlc3Rpb246QSAyMDUgS2cgTG9nIElzIFB1bGxlZCBVcCBBIFJhbXAgQnkgTWVhbnMgT2YgQSBSb3BlIFRoYXQgSXNwYXJhbGxlbCBUbyBUaGUgU3VyZmFjZSBPZiBUaGUgUmFtcC4gVGhlIFJhbXAgSXMgSW5jbGluZWQgQXQzMCUgV2l0aCBSZXNwZWN0IFRvIFRoZSBIb3Jpem9udGFsLiBUaGUgQ29lZmZlY2llbnQgT2ZraW5ldGljIEZyaWN0aW4gQmV0d2VlbiBUaGUgTG9nIEFuZCBUaGUgUmFtcCBJcyAwLjkwMCBBbmQgVGhlIExvZ2hhcyBBbiBBY2NlbGVyYXRpb24gT2YgMC44MDAgTS9zMi4gRmluZCBUaGUgVGVuc2lvbiBJbiBUaGVyb3BlLg==',b'QSAyMDUga2cgbG9nIGlzIHB1bGxlZCB1cCBhIHJhbXAgYnkgbWVhbnMgb2YgYSByb3BlIHRoYXQKaXNwYXJhbGxlbCB0byB0aGUgc3VyZmFjZSBvZiB0aGUgcmFtcC4gVGhlIHJhbXAgaXMgaW5jbGluZWQgYXQzMCUKd2l0aCByZXNwZWN0IHRvIHRoZSBob3Jpem9udGFsLiBUaGUgY29lZmZlY2llbnQgb2ZraW5ldGljIGZyaWN0aW4KYmV0d2VlbiB0aGUgbG9nIGFuZCB0aGUgcmFtcCBpcyAwLjkwMCBhbmQgdGhlIGxvZ2hhcyBhbgphY2NlbGVyYXRpb24gb2YgMC44MDAgbS9zMi4gRmluZCB0aGUgdGVuc2lvbiBpbiB0aGVyb3BlLg==',Physics
57,b'UXVlc3Rpb246QSBDcmF0ZSBJcyBSZXN0aW5nIE9uIEEgUmFtcCBUaGF0IElzIEluY2xpbmVkIEF0IEFuIEFuZ2xlYWJvdmUgVGhlIEhvcml6b250YWwuIEFzIFRoZSBBbmdsZSBJcyBJbmNyYXNlZCBUaGUgQ3JhdGVyZW1haW5zIEluIFBsYWNlIFVudGlsIFRoZSBBbmdsZSBSZWFjaGVzIEEgVmFsdWUgT2YgMzhkZWdyZWVzLiBUaGVuIFRoZSBDcmF0ZSBCZWdpbnMgVG8gU2xpZGUgRG93biBUaGUgU2xvcGUuIChhKSBEZXRlcm1pbmUgVGhlIENvZWZmaWNpZW50IE9mIFN0YXRpYyBGcmljdGlvbiBCZXR3ZWVuIFRoZSBDcmF0ZWFuZCBUaGUgUmFtcCBTdXJmYWNlLiAoYikgVGhlIENvZWZmaWNpZW50IE9mIEtpbmV0aWMgRnJpY3Rpb25iZXR3ZWVuIC4uLg==',b'QSBjcmF0ZSBpcyByZXN0aW5nIG9uIGEgcmFtcCB0aGF0IGlzIGluY2xpbmVkIGF0IGFuIGFuZ2xlYWJvdmUKdGhlIGhvcml6b250YWwuIEFzIHRoZSBhbmdsZSBpcyBpbmNyYXNlZCB0aGUgY3JhdGVyZW1haW5zIGluIHBsYWNlCnVudGlsIHRoZSBhbmdsZSByZWFjaGVzIGEgdmFsdWUgb2YgMzhkZWdyZWVzLiBUaGVuIHRoZSBjcmF0ZSBiZWdpbnMKdG8gc2xpZGUgZG93biB0aGUgc2xvcGUuIChhKSBEZXRlcm1pbmUgdGhlIGNvZWZmaWNpZW50IG9mIHN0YXRpYwpmcmljdGlvbiBiZXR3ZWVuIHRoZSBjcmF0ZWFuZCB0aGUgcmFtcCBzdXJmYWNlLiAoYikgVGhlIGNvZWZmaWNpZW50Cm9mIGtpbmV0aWMgZnJpY3Rpb25iZXR3ZWVuIHRoZSBjcmF0ZSBhbmQgdGhlIHJhbXBzIHN1cmZhY2UgaXMKMC42MDAuIEZpbmQgdGhlYWNjZWxlcmF0aW9uIG9mIHRoZSBtb3ZpbmcgY3JhdGUu',Physics
58,b'UXVlc3Rpb246VGhyZWUgQmxvY2tzIE9mIE1hc3MgMi4wIEtnLCA4LjBrZywgQW5kIDE1LjAgS2cgQXJlIENvbm5lY3RlZCBCeSBMaWdodCBTdHJpbmdzIFBhc3NpbmcgT3ZlciBGcmljdGlvbmxlc3MgUHVsbGV5cy4gVGhlIDIuMCBLZy4gTWFzcyBJcyBIYW5naW5nIEZyb20gVGhlIFN0cmluZyBDb25uZWN0ZWQgVG8gVGhlIDguMCBLZyBNYXNzLCBXaGljaCBTaXRzIE9uIEEgSG9yaXpvbnRhbCBTdXJmYWNlLiBUaGUgMTUuMCBLZyBNYXNzIFNpdHMgT24gQSA0NS4wIERlZ3JlZSBJbmNsaW5lIEFuZCBJdCBDb25uZWN0ZWQgQnkgVGhlIFNlY29uZCBTdHJpbmcgVG8gVGhlIDguMGtnIE1hc3MuIFRoZSBLaW5ldGljIEZyaWN0aW9uIENvZWZmaWNpZW50Li4u',b'VGhyZWUgYmxvY2tzIG9mIG1hc3MgMi4wIGtnLCA4LjBrZywgYW5kIDE1LjAga2cgYXJlIGNvbm5lY3RlZCBieSBsaWdodCBzdHJpbmdzIHBhc3Npbmcgb3ZlciBmcmljdGlvbmxlc3MgcHVsbGV5cy7CoCBUaGUgMi4wIGtnLiBtYXNzIGlzIGhhbmdpbmcgZnJvbSB0aGUgc3RyaW5nIGNvbm5lY3RlZCB0byB0aGUgOC4wIGtnIG1hc3MsIHdoaWNoIHNpdHMgb24gYSBob3Jpem9udGFsIHN1cmZhY2UuwqAgVGhlIDE1LjAga2cgbWFzcyBzaXRzIG9uIGEgNDUuMCBkZWdyZWUgaW5jbGluZSBhbmQgaXQgY29ubmVjdGVkIGJ5IHRoZSBzZWNvbmQgc3RyaW5nIHRvIHRoZSA4LjBrZyBtYXNzLsKgIFRoZSBraW5ldGljIGZyaWN0aW9uIGNvZWZmaWNpZW50IGJldHdlZW4gdGhlIHN1cmZhY2VzIGFuZCB0aGUgYmxvY2tzIGlzIDAuMjAwLsKgIElmIHRoZSBzeXN0ZW0gaXMgcmVsZWFzZWQsIHdoYXQgd2lsbCBiZSBpdHMgYWNjZWxlcmF0aW9uIGFuZCB0aGUgdGVuc2lvbnMgaW4gdGhlIHN0cmluZ3M/',Physics
